experiment_id	source_relative_to_state	frozen_relative_to_analysis	sha256	size_bytes
S1-20260810-207	runs/S1-20260810-207/input_metadata.json	raw/S1-20260810-207/run_evidence/input_metadata.json	c9c74e67e92018d01225a6b610df0ac8f43426ef19431a190135eda3362ff197	1820
S1-20260810-207	runs/S1-20260810-207/input_sha256.json	raw/S1-20260810-207/run_evidence/input_sha256.json	06a4236fad85fa27f025b93a631ade31cc80f755bb6abc372152d86fd1434b8e	414
S1-20260810-207	runs/S1-20260810-207/rank_affinity/rank-0.txt	raw/S1-20260810-207/run_evidence/rank_affinity/rank-0.txt	4c00f5ea02318a2198f5fc30f4f50d11d5808bec0786d6a8092396ce53584cba	92
S1-20260810-207	runs/S1-20260810-207/rank_affinity/rank-1.txt	raw/S1-20260810-207/run_evidence/rank_affinity/rank-1.txt	0a0a27a9e968025629ba71b11c3bb71fea1df62b3716d10752924875ce365cd7	92
S1-20260810-207	runs/S1-20260810-207/rank_affinity/rank-2.txt	raw/S1-20260810-207/run_evidence/rank_affinity/rank-2.txt	d69e43ccfafd01232f8839f3ae5e3e40636672e9ef5079daf1445a2932aa562f	92
S1-20260810-207	runs/S1-20260810-207/rank_affinity/rank-3.txt	raw/S1-20260810-207/run_evidence/rank_affinity/rank-3.txt	64d0c611c3b51463f1f9499d1cd850771489bb97c8dae98693eb410be5b7360a	92
S1-20260810-207	runs/S1-20260810-207/resource_usage.txt	raw/S1-20260810-207/run_evidence/resource_usage.txt	c34fa0fb2bafd255a2b58e94a0f46f72ce2a42373a44c2adab85a613bf2429cc	1106
S1-20260810-207	runs/S1-20260810-207/run.stdout	raw/S1-20260810-207/run_evidence/run.stdout	2dc625f5ae4df35e45cebc7953e0c242995b0d1eee1258915d64daf4ae42c17f	5795
S1-20260810-207	runs/S1-20260810-207/runner_result.json	raw/S1-20260810-207/run_evidence/runner_result.json	2d7afeb33c77f9a0167c1ef0d1b6d1e223f15b940820b517199e6d9c243a99d3	462
S1-20260810-207	runs/S1-20260810-207/runtime.json	raw/S1-20260810-207/run_evidence/runtime.json	9a566e29e43294314a154f103d1061973bd76503d355d46d2d3accfe46d84089	2510
S1-20260810-208	attempts/S1-20260810-208.json	raw/S1-20260810-208/run_evidence/attempt_marker.json	2daef12e135c4590dc5cd37c2af775e9f67a0df659734d23a704170bc17c60cb	560
S1-20260810-208	completions/S1-20260810-208.json	raw/S1-20260810-208/run_evidence/completion_marker.json	88d54bdd26c553f1191c5997026f8b424b5da74c4c073ba59c5bfd7b0e3b3da2	460
S1-20260810-208	runs/S1-20260810-208/INPUT	raw/S1-20260810-208/run_evidence/INPUT	560d77c14b4e6780b3be1f8124713dfee6b5164bd891739c45a59044f0c0ddfb	358
S1-20260810-208	runs/S1-20260810-208/KPT	raw/S1-20260810-208/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-208	runs/S1-20260810-208/OUT.g1dsr1_mg_208/chg.cube	raw/S1-20260810-208/run_evidence/OUT.g1dsr1_mg_208/chg.cube	0be6169eef82060b7d14cb385463df6d23078e730efc0499c1a4bf7b5478e0c7	604703
S1-20260810-208	runs/S1-20260810-208/OUT.g1dsr1_mg_208/pot.cube	raw/S1-20260810-208/run_evidence/OUT.g1dsr1_mg_208/pot.cube	6cff47b14b950242de46085ed8c766a90132220e4963434ed2925bd1fa8df74f	628150
S1-20260810-208	runs/S1-20260810-208/OUT.g1dsr1_mg_208/running_scf.log	raw/S1-20260810-208/run_evidence/OUT.g1dsr1_mg_208/running_scf.log	13241167f47e34af001f2322805f374068c9328bf3deb1d15059a6c12b969c3e	1037547
S1-20260810-208	runs/S1-20260810-208/OUT.g1dsr1_mg_208/warning.log	raw/S1-20260810-208/run_evidence/OUT.g1dsr1_mg_208/warning.log	275662adbbe71aa7bce98dbd68715e248be68e3e33b6cd4fe82243f8707cf9f4	931
S1-20260810-208	runs/S1-20260810-208/STRU	raw/S1-20260810-208/run_evidence/STRU	e7677c81713f77ba57c6a75da9e764741285be6b35c32273b9d0a76d4d487983	428
S1-20260810-208	runs/S1-20260810-208/input_metadata.json	raw/S1-20260810-208/run_evidence/input_metadata.json	cd5743f54ab5251668d93935042ec6f457938d3dd038316becc233be8971303e	1894
S1-20260810-208	runs/S1-20260810-208/input_sha256.json	raw/S1-20260810-208/run_evidence/input_sha256.json	07f26c9c47b090b356c4b728d557aa5e63ae8cb76654fbd61b1006b109c894bf	414
S1-20260810-208	runs/S1-20260810-208/mg.lda.lps	raw/S1-20260810-208/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-208	runs/S1-20260810-208/rank_affinity/rank-0.txt	raw/S1-20260810-208/run_evidence/rank_affinity/rank-0.txt	78ef0630eba3f9a124b47d9e6cd8422324051363d9d09665e0145c46dfd85a74	92
S1-20260810-208	runs/S1-20260810-208/rank_affinity/rank-1.txt	raw/S1-20260810-208/run_evidence/rank_affinity/rank-1.txt	6ec1652c2e80d9123411fb05083ef57af65a377d2add3375174372cd2e886f4b	92
S1-20260810-208	runs/S1-20260810-208/rank_affinity/rank-2.txt	raw/S1-20260810-208/run_evidence/rank_affinity/rank-2.txt	d642ca134c194050b5380029911e8c22e9e50aee8726e865a9a78e28b0cafed7	92
S1-20260810-208	runs/S1-20260810-208/rank_affinity/rank-3.txt	raw/S1-20260810-208/run_evidence/rank_affinity/rank-3.txt	ad0ad1180f84d3fde03f04e8f26da6b63b7ef215c88f9606e1e308b1d300b252	92
S1-20260810-208	runs/S1-20260810-208/resource_usage.txt	raw/S1-20260810-208/run_evidence/resource_usage.txt	da2330c79badb0f4b9fcd19b57b53b72f297e1d821e63e1def6c5a88725545bd	1107
S1-20260810-208	runs/S1-20260810-208/run.stdout	raw/S1-20260810-208/run_evidence/run.stdout	35320c653deb04207505dd7359abd62d16a7f404cd78f0aee9ee38f4593668f0	5723
S1-20260810-208	runs/S1-20260810-208/runner_result.json	raw/S1-20260810-208/run_evidence/runner_result.json	88d54bdd26c553f1191c5997026f8b424b5da74c4c073ba59c5bfd7b0e3b3da2	460
S1-20260810-208	runs/S1-20260810-208/runtime.json	raw/S1-20260810-208/run_evidence/runtime.json	c204025459d0f7173ec78ef7c1b3de5b0099beadc321017220067e43bf886e68	2510
S1-20260810-209	attempts/S1-20260810-209.json	raw/S1-20260810-209/run_evidence/attempt_marker.json	da940f9e2335097e5d47cd95356523d294aa8aac570d17d6afa09b52a100a76e	560
S1-20260810-209	completions/S1-20260810-209.json	raw/S1-20260810-209/run_evidence/completion_marker.json	0e34943ccf503cfcced810beca218836c4abf496f465c08ee0ac712c2b2d2125	462
S1-20260810-209	runs/S1-20260810-209/INPUT	raw/S1-20260810-209/run_evidence/INPUT	33f297c3ae8f5f013615684326fc05d81774a0971f18532feacac648ea064941	358
S1-20260810-209	runs/S1-20260810-209/KPT	raw/S1-20260810-209/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-209	runs/S1-20260810-209/OUT.g1dsr1_mg_209/chg.cube	raw/S1-20260810-209/run_evidence/OUT.g1dsr1_mg_209/chg.cube	c4bacd252222624301008f6e67c8b0a200d00cf48172bdf5ef2d345e7aafdd67	604703
S1-20260810-209	runs/S1-20260810-209/OUT.g1dsr1_mg_209/pot.cube	raw/S1-20260810-209/run_evidence/OUT.g1dsr1_mg_209/pot.cube	2072f33937133615511c862aa3e7ec6647c91bf6de4407dfa895b2cd4cdc0b8c	628150
S1-20260810-209	runs/S1-20260810-209/OUT.g1dsr1_mg_209/running_scf.log	raw/S1-20260810-209/run_evidence/OUT.g1dsr1_mg_209/running_scf.log	594ccc6992c7667a1ee82cf2b3ce70c0e700df4780503c06a9e1a65c8eadad0e	1037550
S1-20260810-209	runs/S1-20260810-209/OUT.g1dsr1_mg_209/warning.log	raw/S1-20260810-209/run_evidence/OUT.g1dsr1_mg_209/warning.log	275662adbbe71aa7bce98dbd68715e248be68e3e33b6cd4fe82243f8707cf9f4	931
S1-20260810-209	runs/S1-20260810-209/STRU	raw/S1-20260810-209/run_evidence/STRU	31773168707fe760b2a9f50e0fcb248196b8cf8e230e5c41b1bf5e84ff5d85ee	428
S1-20260810-209	runs/S1-20260810-209/input_metadata.json	raw/S1-20260810-209/run_evidence/input_metadata.json	756f61cdf37cde674f166c0f9c1e201c90119843281bf68265e65e203fb1fd02	1897
S1-20260810-209	runs/S1-20260810-209/input_sha256.json	raw/S1-20260810-209/run_evidence/input_sha256.json	fca78937a5af673f0103d6a5b940d41da11e3caf5ed707486f97f01c43bcbff1	414
S1-20260810-209	runs/S1-20260810-209/mg.lda.lps	raw/S1-20260810-209/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-209	runs/S1-20260810-209/rank_affinity/rank-0.txt	raw/S1-20260810-209/run_evidence/rank_affinity/rank-0.txt	b0a30f928c13fca2b33fb3633cb96bf16cea4733ccf2173d814672269e946ec7	92
S1-20260810-209	runs/S1-20260810-209/rank_affinity/rank-1.txt	raw/S1-20260810-209/run_evidence/rank_affinity/rank-1.txt	a1dfe960d4b5f5fae39e6d88887e7f520c6add35bf27f840b37de9bf2bb8ca2c	92
S1-20260810-209	runs/S1-20260810-209/rank_affinity/rank-2.txt	raw/S1-20260810-209/run_evidence/rank_affinity/rank-2.txt	94c34b2f1d5e6ed2deeadc7d681dfe8d9ff0f43c4321203f841f01250276f3e3	92
S1-20260810-209	runs/S1-20260810-209/rank_affinity/rank-3.txt	raw/S1-20260810-209/run_evidence/rank_affinity/rank-3.txt	c19d2b4d497dcbc422c12942ffde8006d3728719b8bceda1e21436bfd0780ca3	92
S1-20260810-209	runs/S1-20260810-209/resource_usage.txt	raw/S1-20260810-209/run_evidence/resource_usage.txt	6fcc494ace4bd08b0f07463029d878ff5a994e66b64064ab35cea10f400f24c2	1107
S1-20260810-209	runs/S1-20260810-209/run.stdout	raw/S1-20260810-209/run_evidence/run.stdout	ea953082e3b77c706e2bad5cd8042243e9a1ab71e879d5e6260b0f137009523c	5723
S1-20260810-209	runs/S1-20260810-209/runner_result.json	raw/S1-20260810-209/run_evidence/runner_result.json	0e34943ccf503cfcced810beca218836c4abf496f465c08ee0ac712c2b2d2125	462
S1-20260810-209	runs/S1-20260810-209/runtime.json	raw/S1-20260810-209/run_evidence/runtime.json	83f24ef934ad4b967006b9c8b5be15b12cc3efac197686f58794758c74de368f	2510
S1-20260810-210	attempts/S1-20260810-210.json	raw/S1-20260810-210/run_evidence/attempt_marker.json	4333f11a894cabc8782dfe243f5846e4d42d67dc06c10369667988d3e403550f	560
S1-20260810-210	completions/S1-20260810-210.json	raw/S1-20260810-210/run_evidence/completion_marker.json	2d96c34377d8d3fdda2f33c134371db7fce20fac1379f715c36a49902225394e	461
S1-20260810-210	runs/S1-20260810-210/INPUT	raw/S1-20260810-210/run_evidence/INPUT	88c272c17eea6de5db5bb924ecc3551f934d00cdb79999a02140282be4313284	358
S1-20260810-210	runs/S1-20260810-210/KPT	raw/S1-20260810-210/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-210	runs/S1-20260810-210/OUT.g1dsr1_mg_210/chg.cube	raw/S1-20260810-210/run_evidence/OUT.g1dsr1_mg_210/chg.cube	4d7474e56ae04ccdade7769193fa8cba7cd7c7434947166627d7f8dc20c1be8e	604703
S1-20260810-210	runs/S1-20260810-210/OUT.g1dsr1_mg_210/pot.cube	raw/S1-20260810-210/run_evidence/OUT.g1dsr1_mg_210/pot.cube	3159f92586ade38dffa80f585a795c57f57687ec52826a7bdaaa1fb088f05906	628150
S1-20260810-210	runs/S1-20260810-210/OUT.g1dsr1_mg_210/running_scf.log	raw/S1-20260810-210/run_evidence/OUT.g1dsr1_mg_210/running_scf.log	509ded66369cba091d24d18451fef92dd5155e382af66d081bf736c9926f2d98	1038436
S1-20260810-210	runs/S1-20260810-210/OUT.g1dsr1_mg_210/warning.log	raw/S1-20260810-210/run_evidence/OUT.g1dsr1_mg_210/warning.log	3db8e6bcdd6de2b259c55cf5d8dde04e8f1f0dd45182bd99f3aba4d007cd070e	946
S1-20260810-210	runs/S1-20260810-210/STRU	raw/S1-20260810-210/run_evidence/STRU	29cab67860cfb7e18c805ee6572f5e55a2df216caea7a6efa45f38ae510cfbab	428
S1-20260810-210	runs/S1-20260810-210/input_metadata.json	raw/S1-20260810-210/run_evidence/input_metadata.json	b82f8dcb929627e18673b84e8f3f0970e2d7e93de7acabc9b57ca5c2ca62ea66	1886
S1-20260810-210	runs/S1-20260810-210/input_sha256.json	raw/S1-20260810-210/run_evidence/input_sha256.json	7a58d6a106a1f915756f708db2c22109969bbb348d454ad330f33e59bd4a172a	414
S1-20260810-210	runs/S1-20260810-210/mg.lda.lps	raw/S1-20260810-210/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-210	runs/S1-20260810-210/rank_affinity/rank-0.txt	raw/S1-20260810-210/run_evidence/rank_affinity/rank-0.txt	7fc6038caea08a9be3760eb3280efc3a619b98770a46c40e2826374eeed03f9a	92
S1-20260810-210	runs/S1-20260810-210/rank_affinity/rank-1.txt	raw/S1-20260810-210/run_evidence/rank_affinity/rank-1.txt	f1369dd15759bb02303faf3f67361f2b6e667388580533e6510fae13a816aa64	92
S1-20260810-210	runs/S1-20260810-210/rank_affinity/rank-2.txt	raw/S1-20260810-210/run_evidence/rank_affinity/rank-2.txt	d6e69a963c3a11443899f09f1e6405735ded50a942860aeffa078060d901ba00	92
S1-20260810-210	runs/S1-20260810-210/rank_affinity/rank-3.txt	raw/S1-20260810-210/run_evidence/rank_affinity/rank-3.txt	21bb1bb7331b9571671bbd9d4fb2c776791e2df6a288ad35ed62e1147914668d	92
S1-20260810-210	runs/S1-20260810-210/resource_usage.txt	raw/S1-20260810-210/run_evidence/resource_usage.txt	276830cf9cc70fd0d9ee2425713c6c351b10e2c760194b6301b933ae0d609c34	1107
S1-20260810-210	runs/S1-20260810-210/run.stdout	raw/S1-20260810-210/run_evidence/run.stdout	3fae3abe5a7c5f42b771cfd4d7ada93db887129e97b35857df079fe12bb0617e	5785
S1-20260810-210	runs/S1-20260810-210/runner_result.json	raw/S1-20260810-210/run_evidence/runner_result.json	2d96c34377d8d3fdda2f33c134371db7fce20fac1379f715c36a49902225394e	461
S1-20260810-210	runs/S1-20260810-210/runtime.json	raw/S1-20260810-210/run_evidence/runtime.json	3b58eca57119e6700864bb3162eb025680ad70a8ec06f41068a3938b703b223c	2510
S1-20260810-211	attempts/S1-20260810-211.json	raw/S1-20260810-211/run_evidence/attempt_marker.json	145a5d66e84c9035a203cebd717e5e3f8825907c4103a15de94305d98d993b42	560
S1-20260810-211	completions/S1-20260810-211.json	raw/S1-20260810-211/run_evidence/completion_marker.json	f9310be4e5ae4a4cc9cba739dc7ea5e9acb6748d9a651b777d7f78b654a31e66	461
S1-20260810-211	runs/S1-20260810-211/INPUT	raw/S1-20260810-211/run_evidence/INPUT	d282814407716a6e30528306e8ff228c9eddb17bbe34fb997f95766c275e172f	358
S1-20260810-211	runs/S1-20260810-211/KPT	raw/S1-20260810-211/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-211	runs/S1-20260810-211/OUT.g1dsr1_mg_211/chg.cube	raw/S1-20260810-211/run_evidence/OUT.g1dsr1_mg_211/chg.cube	a37151dfe46fb04392e72c7276b49ce9686633dc9a35f4d77f42ce8c2fcad304	604703
S1-20260810-211	runs/S1-20260810-211/OUT.g1dsr1_mg_211/pot.cube	raw/S1-20260810-211/run_evidence/OUT.g1dsr1_mg_211/pot.cube	d789dd21c203d2fbb7cd8ad3f9f9fe393ab0bfce600b19a0e96a5c9b0262d8d6	628150
S1-20260810-211	runs/S1-20260810-211/OUT.g1dsr1_mg_211/running_scf.log	raw/S1-20260810-211/run_evidence/OUT.g1dsr1_mg_211/running_scf.log	01b3670d5dc4dba3e1cebf7c5d0bfd4b54474e16ea8be31138fdd8d0198f07a1	1038438
S1-20260810-211	runs/S1-20260810-211/OUT.g1dsr1_mg_211/warning.log	raw/S1-20260810-211/run_evidence/OUT.g1dsr1_mg_211/warning.log	3db8e6bcdd6de2b259c55cf5d8dde04e8f1f0dd45182bd99f3aba4d007cd070e	946
S1-20260810-211	runs/S1-20260810-211/STRU	raw/S1-20260810-211/run_evidence/STRU	37492ac634b7d8b04223483663bf6a3b8e5b4ca8047f45424727c1ec21e8fa81	428
S1-20260810-211	runs/S1-20260810-211/input_metadata.json	raw/S1-20260810-211/run_evidence/input_metadata.json	aa27d91044677fde16bc304f28a17f4f3fdc66a5458e26acb2f04d30c226a58f	1889
S1-20260810-211	runs/S1-20260810-211/input_sha256.json	raw/S1-20260810-211/run_evidence/input_sha256.json	3104ba455292bbb72e029faf17a466f7f381ba2515301396060da94c571136ca	414
S1-20260810-211	runs/S1-20260810-211/mg.lda.lps	raw/S1-20260810-211/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-211	runs/S1-20260810-211/rank_affinity/rank-0.txt	raw/S1-20260810-211/run_evidence/rank_affinity/rank-0.txt	4b2565fffb6a66642eab0388f8792a03ebdfdf13c314dd531251744234251f85	92
S1-20260810-211	runs/S1-20260810-211/rank_affinity/rank-1.txt	raw/S1-20260810-211/run_evidence/rank_affinity/rank-1.txt	12724d2d7eae6910a905c4100a5e768c16e57bc8024263d3c3762c836019ba2b	92
S1-20260810-211	runs/S1-20260810-211/rank_affinity/rank-2.txt	raw/S1-20260810-211/run_evidence/rank_affinity/rank-2.txt	d2857573ed1e5e941735a7674debed7fbe94e53655cad707a7123367c40acef1	92
S1-20260810-211	runs/S1-20260810-211/rank_affinity/rank-3.txt	raw/S1-20260810-211/run_evidence/rank_affinity/rank-3.txt	19f3c57f31299ef6c3598510d0b553699f9dc0eeaa2a8c72e996dc75d10d7e3d	92
S1-20260810-211	runs/S1-20260810-211/resource_usage.txt	raw/S1-20260810-211/run_evidence/resource_usage.txt	486a9f154974a57b61ee5558f4c7651230f5989317c88c4843861855e3baae6f	1107
S1-20260810-211	runs/S1-20260810-211/run.stdout	raw/S1-20260810-211/run_evidence/run.stdout	3ff52a8e8536a77e1bdfe943e8528b79de289e0230bf8d88fe89a5449a0bac95	5785
S1-20260810-211	runs/S1-20260810-211/runner_result.json	raw/S1-20260810-211/run_evidence/runner_result.json	f9310be4e5ae4a4cc9cba739dc7ea5e9acb6748d9a651b777d7f78b654a31e66	461
S1-20260810-211	runs/S1-20260810-211/runtime.json	raw/S1-20260810-211/run_evidence/runtime.json	5870ab8815dda958a9b7d201a0fa5dee6726e802383fe7441c0d06dfe94ae224	2510
S1-20260810-212	attempts/S1-20260810-212.json	raw/S1-20260810-212/run_evidence/attempt_marker.json	e5cea17766777f75453d44987cb49806b4970288c5c09faea7f609131b9290c6	560
S1-20260810-212	completions/S1-20260810-212.json	raw/S1-20260810-212/run_evidence/completion_marker.json	2cf16a206b5bbe5b92973adb326bf716550eb759453a2adbf60e0734d802c7ce	462
S1-20260810-212	runs/S1-20260810-212/INPUT	raw/S1-20260810-212/run_evidence/INPUT	8e84fb6a8e2ecc0fcb7b2a89b827b81958ef007454dba5a5a18ea266292f76fe	358
S1-20260810-212	runs/S1-20260810-212/KPT	raw/S1-20260810-212/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-212	runs/S1-20260810-212/OUT.g1dsr1_mg_212/chg.cube	raw/S1-20260810-212/run_evidence/OUT.g1dsr1_mg_212/chg.cube	a4cb3e376de956044204ec1d4e6ef997e87c6de650f641616db4aea38f443903	604703
S1-20260810-212	runs/S1-20260810-212/OUT.g1dsr1_mg_212/pot.cube	raw/S1-20260810-212/run_evidence/OUT.g1dsr1_mg_212/pot.cube	772d6df559c7e9ddd3714dac02b14b140f558ba6bc4ed8517c155fb176a6c822	628150
S1-20260810-212	runs/S1-20260810-212/OUT.g1dsr1_mg_212/running_scf.log	raw/S1-20260810-212/run_evidence/OUT.g1dsr1_mg_212/running_scf.log	ecd0667d489b029f06052c9b658aa2247eb0090382338c87a9fb56a45306d8fd	1038440
S1-20260810-212	runs/S1-20260810-212/OUT.g1dsr1_mg_212/warning.log	raw/S1-20260810-212/run_evidence/OUT.g1dsr1_mg_212/warning.log	62dc01df5ce489b5b85b32beae80a382b8f545b658015e9e961e44e289b532ab	946
S1-20260810-212	runs/S1-20260810-212/STRU	raw/S1-20260810-212/run_evidence/STRU	1878e4e81032c604494a65b080f7ac9b95816f75431fdeaf5544e4f6439c69fa	428
S1-20260810-212	runs/S1-20260810-212/input_metadata.json	raw/S1-20260810-212/run_evidence/input_metadata.json	7067a7f7ba691e0d8dfee91d750c92e5267b98643728d6b8df6a72103ea42835	1885
S1-20260810-212	runs/S1-20260810-212/input_sha256.json	raw/S1-20260810-212/run_evidence/input_sha256.json	92862182c126d5541aba578b13369d18d61cc170d15ec1bc15e84d711b70d6d1	414
S1-20260810-212	runs/S1-20260810-212/mg.lda.lps	raw/S1-20260810-212/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-212	runs/S1-20260810-212/rank_affinity/rank-0.txt	raw/S1-20260810-212/run_evidence/rank_affinity/rank-0.txt	812424266c35f5fc3357c24015ef4dde406c71a0063d92e90ff97fd572f6b228	92
S1-20260810-212	runs/S1-20260810-212/rank_affinity/rank-1.txt	raw/S1-20260810-212/run_evidence/rank_affinity/rank-1.txt	3b9d348734f15acb098d0c5d54bcfc4d4be7ff9f7052561c86361c5483ca28e2	92
S1-20260810-212	runs/S1-20260810-212/rank_affinity/rank-2.txt	raw/S1-20260810-212/run_evidence/rank_affinity/rank-2.txt	2b64a223147541bb5a4e14ee567bff1cb9d40ee79cc4848a3977d494cd33ba1f	92
S1-20260810-212	runs/S1-20260810-212/rank_affinity/rank-3.txt	raw/S1-20260810-212/run_evidence/rank_affinity/rank-3.txt	fe388522d2957155315e5f9bae4f9afbb5154bb2275acf37ea5d670113cbde31	92
S1-20260810-212	runs/S1-20260810-212/resource_usage.txt	raw/S1-20260810-212/run_evidence/resource_usage.txt	4660a2a7228975fbd0bb886f020cb1d414ed6c96c18a58105749ef01308e7806	1107
S1-20260810-212	runs/S1-20260810-212/run.stdout	raw/S1-20260810-212/run_evidence/run.stdout	7cade6843e073313a99855f0fdaad112701865b1a16d62f74b0b0e7e5b977a03	5785
S1-20260810-212	runs/S1-20260810-212/runner_result.json	raw/S1-20260810-212/run_evidence/runner_result.json	2cf16a206b5bbe5b92973adb326bf716550eb759453a2adbf60e0734d802c7ce	462
S1-20260810-212	runs/S1-20260810-212/runtime.json	raw/S1-20260810-212/run_evidence/runtime.json	9fa7f4f63b03c065f16539625cc183dc9a81be773a2a0be9659f780ca8787720	2510
S1-20260810-213	attempts/S1-20260810-213.json	raw/S1-20260810-213/run_evidence/attempt_marker.json	4956ceda07ff8486812e037910a1e24b4da020861dad937cc266edc0d9166f4b	560
S1-20260810-213	completions/S1-20260810-213.json	raw/S1-20260810-213/run_evidence/completion_marker.json	73c83f8db24a9742f9e35debbf1f2339f52c4b3a8018abcbee071552f7cde057	462
S1-20260810-213	runs/S1-20260810-213/INPUT	raw/S1-20260810-213/run_evidence/INPUT	0ab457665d0aecb29024b640863c9ce9f904c229b2562221bb4e5299622dda7a	358
S1-20260810-213	runs/S1-20260810-213/KPT	raw/S1-20260810-213/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-213	runs/S1-20260810-213/OUT.g1dsr1_mg_213/chg.cube	raw/S1-20260810-213/run_evidence/OUT.g1dsr1_mg_213/chg.cube	0930071fcba948271f21ef77e407c2971706066aead568a6a93408a04281db77	604703
S1-20260810-213	runs/S1-20260810-213/OUT.g1dsr1_mg_213/pot.cube	raw/S1-20260810-213/run_evidence/OUT.g1dsr1_mg_213/pot.cube	5300d0a359521bc0ad79c0925db4819580c1cf1de25d3ab1117ca89bd01e6892	628138
S1-20260810-213	runs/S1-20260810-213/OUT.g1dsr1_mg_213/running_scf.log	raw/S1-20260810-213/run_evidence/OUT.g1dsr1_mg_213/running_scf.log	d40e4abf94d0c435d61f8be82158642c5edd98966d499c007f74a43a57980cc8	1038426
S1-20260810-213	runs/S1-20260810-213/OUT.g1dsr1_mg_213/warning.log	raw/S1-20260810-213/run_evidence/OUT.g1dsr1_mg_213/warning.log	275662adbbe71aa7bce98dbd68715e248be68e3e33b6cd4fe82243f8707cf9f4	931
S1-20260810-213	runs/S1-20260810-213/STRU	raw/S1-20260810-213/run_evidence/STRU	784693c1fe36342110fcb1e91653067eedfe9be5aeac5dd2a5ab37030dec20b7	428
S1-20260810-213	runs/S1-20260810-213/input_metadata.json	raw/S1-20260810-213/run_evidence/input_metadata.json	8bc00188d4004300e1814b5d973f4220afd629d673cf52f21e8dd4aec0292d26	1887
S1-20260810-213	runs/S1-20260810-213/input_sha256.json	raw/S1-20260810-213/run_evidence/input_sha256.json	676603595c5af645d1707f84abe7e49b7a36b426a8e86f197a57d9c1ed041550	414
S1-20260810-213	runs/S1-20260810-213/mg.lda.lps	raw/S1-20260810-213/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-213	runs/S1-20260810-213/rank_affinity/rank-0.txt	raw/S1-20260810-213/run_evidence/rank_affinity/rank-0.txt	95aec37ca0065c9eea2b1ad3b4346ce3b8f0bf9c886bd5ad6b06e0563f31e4a3	92
S1-20260810-213	runs/S1-20260810-213/rank_affinity/rank-1.txt	raw/S1-20260810-213/run_evidence/rank_affinity/rank-1.txt	9ed1a94b7ec43868a41df05be4212aa17734f2bc22d5b88ced81d910e8e163a5	92
S1-20260810-213	runs/S1-20260810-213/rank_affinity/rank-2.txt	raw/S1-20260810-213/run_evidence/rank_affinity/rank-2.txt	d99d83efaa8a9a2bda4dd575e73224004a0f1032676f7722057fa66434593975	92
S1-20260810-213	runs/S1-20260810-213/rank_affinity/rank-3.txt	raw/S1-20260810-213/run_evidence/rank_affinity/rank-3.txt	94a5f8750a4d77519f8356fb421750324b42c21161ebb9b02ecdc5882c739de6	92
S1-20260810-213	runs/S1-20260810-213/resource_usage.txt	raw/S1-20260810-213/run_evidence/resource_usage.txt	a3b40fe6b6821b9edf0a15628d071291717a28775fea6767d74af9d46d74ad80	1107
S1-20260810-213	runs/S1-20260810-213/run.stdout	raw/S1-20260810-213/run_evidence/run.stdout	86866cbba27b5d1dc8ac13061bc9d9ec52ca3958846d89667d983f2d41cf330f	5785
S1-20260810-213	runs/S1-20260810-213/runner_result.json	raw/S1-20260810-213/run_evidence/runner_result.json	73c83f8db24a9742f9e35debbf1f2339f52c4b3a8018abcbee071552f7cde057	462
S1-20260810-213	runs/S1-20260810-213/runtime.json	raw/S1-20260810-213/run_evidence/runtime.json	de5ea07ffc7e415d4c91d2788e76dd6a78820ae416fe927934c034467deddcc9	2510
S1-20260810-214	attempts/S1-20260810-214.json	raw/S1-20260810-214/run_evidence/attempt_marker.json	252bd151f5be7ade0a5f17c9a03dc1edb11d3caba3405a62e641f836d9429092	560
S1-20260810-214	completions/S1-20260810-214.json	raw/S1-20260810-214/run_evidence/completion_marker.json	ba02ad414e731cfb6097f2303a5a5ab583ab482c36dc1bf08a2a54e188c194de	462
